abajo,5,5,1
aboul,0,0,1
abras,0,0,1
abren,0,0,1
abres,0,0,1
abrid,0,0,2
abril,0,2,0
abrir,3,2,7
acaba,1,5,5
acabe,0,1,0
acabo,1,0,6
acaso,3,7,4
acera,2,0,0
acoge,0,1,0
actas,1,0,0
actor,1,1,0
actos,0,9,0
acude,0,1,0
acuso,0,2,0
adore,0,1,0
afana,0,1,0
afean,0,1,0
afear,0,1,0
agita,1,1,0
agota,0,1,0
aguas,8,1,2
agudo,2,0,1
aguja,0,0,5
ahora,28,46,32
aires,1,1,0
ajuar,0,0,1
algas,1,0,0
alijo,0,1,0
almas,1,0,2
altar,0,4,0
altas,0,2,1
altos,0,4,2
aludo,0,0,1
alzan,1,0,0
alzar,1,0,0
amaba,3,4,1
amada,0,5,1
amado,0,4,6
ambas,0,3,5
ambos,1,3,14
amiga,0,1,0
amigo,4,7,8
amina,0,0,5
ancha,2,1,2
ancho,1,1,2
andar,2,3,7
andas,1,0,0
anima,0,1,0
ansia,2,4,0
antes,34,59,35
antro,1,2,0
anual,0,0,2
apena,0,0,1
apodo,1,0,0
apoya,0,1,0
apoyo,1,2,2
aquel,76,117,46
arcas,0,1,0
arder,0,0,1
ardor,1,1,0
arena,2,0,2
argel,1,0,0
armar,0,2,0
armas,0,4,1
aroma,0,0,2
arroz,1,0,2
artal,0,0,1
artes,0,2,1
asilo,0,0,2
aspas,0,1,0
astro,0,0,1
ataca,0,0,2
atado,2,0,1
atajo,0,0,1
atrae,0,1,1
atrio,0,1,0
atroz,1,1,0
audaz,2,3,1
autor,0,6,4
avaro,1,1,1
avine,0,0,1
avisa,1,1,0
avise,0,0,1
ayuda,0,4,5
ayuno,0,0,1
azada,1,0,0
baile,1,1,0
bajad,0,0,1
bajar,2,3,3
bajos,0,1,0
balas,2,2,0
balde,1,1,0
banco,1,0,0
banda,1,1,0
bando,1,0,0
barba,0,0,2
barca,30,0,11
barco,3,0,1
barra,1,0,0
barro,3,1,0
basan,0,1,0
basta,1,2,3
batas,0,1,0
bayas,0,0,1
beber,1,1,13
bella,0,2,4
bello,0,1,1
besar,1,2,2
besos,0,2,2
bicho,0,1,1
bilis,1,0,0
bizca,1,0,0
boato,0,1,0
bocas,2,5,0
bodas,0,0,1
bolas,1,0,0
bolsa,0,0,3
borda,2,0,0
borde,5,0,1
bordo,1,0,0
borra,0,0,1
botar,1,0,0
botes,1,0,0
brava,2,0,0
bravo,0,2,0
brazo,1,6,3
breve,0,3,0
brida,0,0,2
broma,1,1,0
bruja,2,0,4
bruma,1,0,0
bruto,3,3,0
buena,14,25,19
bueno,2,4,3
bulas,0,1,0
buque,3,0,0
burdo,1,0,0
burla,1,2,1
burro,2,0,0
busca,8,10,10
busco,0,1,0
busto,0,1,0
cabra,0,1,0
caiga,1,0,0
caigo,0,0,2
cairo,0,0,2
calle,6,14,4
calma,5,10,0
calor,6,4,1
campo,0,4,2
canta,1,0,0
canto,0,4,4
caoba,0,1,0
capas,0,3,0
capaz,4,12,4
caras,1,2,1
carga,1,1,2
cargo,0,3,1
carne,6,5,10
carro,6,1,0
carta,5,11,1
casar,1,0,0
casas,5,2,2
casco,1,1,0
casto,0,1,0
causa,0,31,42
cauto,0,1,0
cavar,0,0,1
cazar,0,0,2
cebar,0,0,1
cebos,1,0,0
ceder,0,1,1
cejar,0,0,1
cejas,3,0,3
celda,1,1,0
celos,3,4,1
cerca,13,11,16
cesar,0,2,1
cesta,3,0,0
cesto,1,0,0
chapa,0,0,2
chato,0,1,0
chica,3,0,0
chico,2,0,0
chupa,0,1,0
ciega,2,0,0
ciego,0,1,0
cielo,3,11,9
cifra,0,2,0
cigno,1,0,0
cimas,0,0,1
cinco,11,2,9
cinta,0,1,0
cinto,1,0,0
cirio,1,0,0
cisne,1,0,0
citar,0,1,0
citas,0,1,1
civil,3,0,0
clama,0,0,1
clara,0,1,1
claro,1,2,0
clase,3,17,7
clavo,1,0,1
clero,0,1,0
clima,0,0,1
clubs,0,2,0
cobre,0,0,7
coche,4,0,0
codos,2,0,0
coger,0,1,1
colmo,0,2,3
color,8,8,6
coman,0,0,1
comas,0,0,1
comer,1,5,11
conan,0,0,1
conde,0,35,0
copas,1,0,0
copia,0,1,0
copla,0,1,0
coral,1,0,0
corre,1,3,1
corro,2,0,0
corta,1,5,0
corte,2,15,1
corto,0,2,3
cosas,12,13,35
costa,5,1,5
crean,1,0,0
crear,0,1,0
creas,1,0,5
crece,0,0,1
creer,1,9,1
crees,1,1,3
cromo,0,1,0
cruda,1,2,0
cruel,2,2,0
cruza,1,0,0
cubil,0,0,1
cubre,0,0,1
cuero,0,1,0
cuida,0,1,0
cuide,0,1,0
culpa,3,4,4
culto,0,1,0
curas,2,1,1
curso,3,1,0
curva,1,1,0
cutis,0,1,0
cuyas,6,5,4
cuyos,2,4,4
daban,3,6,1
dadle,0,0,1
dadme,0,0,1
dados,0,1,0
dahab,0,0,1
dales,0,0,1
damas,1,6,2
damos,0,2,3
dando,3,8,5
danza,0,0,4
darla,1,1,0
darle,2,0,8
darme,0,1,3
darse,6,3,1
darte,0,0,3
datos,2,1,0
deben,1,6,3
deber,1,9,1
debes,0,3,4
debut,1,0,0
decir,6,39,10
dedos,1,3,3
dejad,1,0,2
dejan,1,4,2
dejar,3,9,6
dejas,0,0,3
dejen,0,1,0
dejes,0,0,2
demos,1,1,0
densa,0,4,0
denso,2,0,0
desde,35,42,49
desea,0,10,2
desee,0,0,1
deseo,4,13,11
dicen,2,4,4
dices,0,1,1
dicha,3,9,8
dicho,3,18,10
diera,1,4,4
diese,1,0,1
digna,0,7,4
digno,1,10,0
dijes,1,0,0
dimos,0,0,1
dinar,0,0,3
dinos,0,0,1
diste,0,0,1
doble,1,0,2
docta,0,0,1
dolor,6,4,9
domar,1,0,0
donde,18,28,47
dones,0,0,1
dosel,0,0,1
dosis,0,1,0
drama,1,1,0
ducha,1,0,0
dudan,0,1,0
dudar,0,8,1
dudas,1,2,0
duelo,0,0,1
dulce,5,15,5
duque,0,11,0
durar,0,1,1
duras,0,1,1
duros,5,3,0
eblis,0,0,2
ebrio,0,2,0
echar,3,4,4
echen,0,1,1
eches,0,0,1
educa,0,1,0
efrit,0,0,63
elige,0,0,1
ellas,2,4,16
ellos,14,13,23
enero,0,0,1
entra,1,2,2
entre,43,62,102
entro,1,0,0
erizo,1,0,0
error,0,0,2
estar,4,16,16
estas,7,36,69
estos,8,6,42
estoy,4,16,15
evita,0,0,1
exige,1,1,0
facha,1,0,0
faena,1,0,0
fajas,0,1,0
falda,1,4,0
fallo,0,0,1
falsa,0,1,0
falso,0,0,2
falta,3,15,7
falto,1,1,0
fanal,0,1,0
fardo,1,0,0
farol,0,1,1
farsa,0,1,0
fatal,0,0,1
fatuo,0,2,0
favor,1,6,6
fecha,0,1,1
felah,0,0,1
feliz,1,5,1
feroz,4,0,0
feudo,0,1,0
fiera,4,4,2
fijar,1,1,1
fijos,1,1,0
filas,1,3,0
filla,1,0,0
final,1,3,1
finas,0,0,1
fines,0,4,1
finja,0,1,0
finos,0,0,2
firma,1,1,0
firme,2,4,4
flaco,0,1,1
flojo,1,0,0
flota,1,0,0
focos,0,1,0
fonda,1,1,0
fondo,13,10,9
foque,1,0,0
forma,1,5,17
forro,0,0,1
fosca,1,0,0
fosco,0,1,0
frase,1,0,0
freir,0,0,1
fruto,1,2,1
fuego,4,8,13
fuera,17,22,12
fuese,17,7,7
fugas,0,1,0
fugaz,0,4,0
fumar,2,0,0
funda,1,0,0
furia,4,3,1
furor,2,7,2
fusil,1,7,0
futro,1,0,0
gafas,0,4,0
gallo,0,0,6
ganar,4,3,0
ganas,1,1,2
ganso,1,0,0
garbo,0,1,0
garra,1,0,0
gasta,1,0,0
gaste,1,0,0
gatos,1,0,0
gemir,2,0,1
genio,0,5,1
gente,25,9,5
gesto,5,5,1
giras,0,0,1
godoy,0,1,0
golpe,6,10,3
gorda,0,0,2
gordo,0,2,0
gorra,4,0,0
gorro,0,1,0
gotas,4,0,1
gozar,0,1,2
grado,0,3,2
grana,1,0,0
grano,0,0,4
grasa,1,1,0
grata,0,3,0
grato,1,1,0
grave,0,7,0
grita,1,0,0
grito,4,7,3
grupa,0,1,1
grupo,0,2,1
guapo,1,2,1
guisa,0,1,0
gusta,1,0,2
guste,1,0,0
gusto,1,5,6
haber,7,14,22
habla,0,5,3
hable,0,2,1
hablo,0,1,0
haced,1,0,0
hacen,2,4,4
hacer,17,44,25
haces,1,1,3
hacha,1,0,8
hacia,15,8,76
hagan,1,0,1
hagas,0,1,6
halda,0,0,1
halla,0,1,1
harta,0,0,1
harto,0,2,0
hasta,72,80,206
hayan,0,2,0
hayas,0,0,4
hazar,0,0,1
hazle,0,0,1
hazme,0,0,2
hecha,3,0,2
hecho,11,27,24
hedor,1,0,0
hemos,2,9,17
herir,0,0,2
higos,1,0,0
hijas,1,0,7
hijos,8,7,13
hilos,3,1,0
himno,1,3,0
hogar,2,0,0
hojas,4,0,13
honda,0,1,1
hondo,1,2,0
honor,4,10,14
honra,0,2,0
hopas,1,0,0
horas,16,18,2
horca,0,2,0
horno,8,0,0
hotel,5,1,0
hueca,1,0,0
hueco,1,2,0
huero,0,0,1
hueso,1,0,0
huevo,1,0,2
huida,1,0,0
huido,1,0,1
humor,2,5,1
huyen,0,1,0
ideal,0,1,0
ideas,3,5,1
igual,3,5,4
india,0,0,3
indio,0,1,0
irlos,0,1,0
islas,0,0,9
james,0,1,0
jarro,0,0,2
jaspe,0,0,1
jefes,0,0,5
jeque,0,0,20
joven,7,44,131
joyas,1,0,3
juder,0,0,1
juego,2,2,2
jugar,1,2,6
julio,0,6,0
junta,0,2,0
junto,17,14,21
jurar,1,1,2
justa,0,0,1
justo,0,2,2
juzga,0,1,1
kamar,0,0,3
kitab,0,0,1
labio,0,0,1
labor,0,0,2
lados,1,1,1
lance,0,1,1
lanza,0,0,3
larga,5,3,4
largo,5,15,5
lazos,0,2,1
lecho,2,2,11
legal,0,0,1
lejos,11,6,8
lenta,2,5,1
lento,2,0,0
lepra,0,0,2
letra,1,0,7
levar,0,1,0
leves,0,0,1
leyes,0,3,2
libra,2,0,1
libre,2,8,5
libro,0,1,30
licor,0,0,3
ligan,1,1,0
linda,0,4,1
lindo,0,4,0
lista,1,3,0
listo,1,0,0
llaga,0,0,1
llama,1,5,12
llame,0,2,0
llamo,0,0,2
llano,2,0,0
llave,2,0,4
llega,2,3,3
llego,1,0,0
llena,1,3,25
lleno,1,4,14
lleva,4,6,3
lleve,0,2,2
llevo,1,0,1
lloro,1,0,1
lobas,1,0,0
lobos,2,0,0
locas,2,2,0
locos,0,2,0
logra,0,2,0
logre,0,2,1
logro,0,0,1
loros,0,2,0
losas,1,0,0
luces,1,0,0
lucha,3,3,0
lucho,0,1,0
lucir,1,2,0
luego,2,2,67
lugar,5,7,15
lunar,0,0,2
lunas,0,0,1
macho,0,0,1
madre,7,18,13
magia,0,0,3
magir,0,0,1
magna,0,0,1
magos,0,0,1
majos,0,1,0
malas,5,1,0
males,0,1,0
malos,0,8,3
manco,0,1,0
manda,0,1,2
mande,0,1,0
mando,0,2,2
manga,0,2,0
mango,0,0,1
manos,23,10,36
mansa,1,0,0
manta,2,0,0
manto,0,1,1
mapas,0,1,0
mares,0,1,1
masas,1,2,0
matan,1,0,0
matar,9,2,9
matas,0,0,3
maten,0,1,1
mates,0,0,2
matto,0,0,1
mayne,0,0,1
mayor,5,29,34
mazas,0,1,0
meced,0,1,0
media,12,2,1
medio,14,16,25
medir,0,1,0
mejor,15,15,14
mella,0,1,0
menor,7,7,3
menos,15,29,11
mente,0,3,1
meses,12,6,1
metal,0,0,1
meter,1,0,0
metes,0,0,1
metro,0,0,1
miedo,14,12,10
miles,0,1,1
mimos,1,0,0
mirar,3,7,1
miras,0,2,0
misma,7,21,17
mismo,32,64,40
mitad,2,1,8
modas,0,1,0
modos,0,0,1
mojar,1,0,0
molde,1,0,1
momia,0,1,0
monja,0,6,0
monta,0,1,1
monte,3,0,0
moral,1,4,1
morir,6,13,11
mosul,0,0,1
mover,3,2,1
mozos,2,0,0
mucha,2,8,1
mucho,15,47,35
muera,0,1,1
muere,0,1,0
mueva,0,1,0
mujer,48,73,32
mulos,0,0,1
mundo,15,19,30
muros,0,4,2
nacen,2,0,0
nacer,0,0,1
nadar,0,0,1
nadie,14,9,26
nariz,4,2,5
natal,0,0,3
naves,0,0,4
necia,0,0,1
negar,1,1,1
negra,8,11,8
negro,8,24,32
nieta,1,0,0
nieto,0,0,1
nieve,0,0,1
nimia,0,1,0
nivel,0,7,0
noble,0,8,4
noche,32,19,69
notar,1,5,1
notas,2,6,2
novel,0,1,0
novia,1,0,0
novio,1,0,0
nubes,1,1,0
nucas,1,0,0
nudos,1,0,0
nueva,1,4,9
nueve,4,4,3
nuevo,5,13,14
nunca,11,30,26
oasis,0,1,0
obeso,0,1,0
obrar,0,4,5
obras,0,2,6
ocios,0,1,3
ocupa,0,2,0
ocupo,0,1,0
odian,0,1,0
odiar,0,2,0
odios,1,0,0
odres,0,0,1
oirle,0,0,1
oirlo,0,0,1
oirme,0,0,2
onzas,1,1,1
opaco,0,1,0
orden,5,35,4
oreja,1,1,0
osaba,0,2,0
otras,6,11,29
otros,12,25,22
pablo,0,7,0
paces,1,1,0
padre,11,130,38
pagar,0,1,3
pagas,1,0,0
palas,1,0,0
palco,1,0,0
palma,0,0,2
palos,1,1,0
panes,2,0,0
panza,4,0,0
papel,5,3,1
parar,1,2,2
parco,0,0,2
pardo,1,2,0
pared,7,3,4
parra,1,0,0
parta,1,1,0
parte,8,34,20
parto,0,2,0
pasan,2,2,1
pasar,9,16,18
pasea,0,0,1
paseo,0,3,0
pasmo,0,1,0
pasos,4,14,2
pasto,0,1,0
patas,1,2,1
patio,7,3,4
pausa,0,1,0
pauta,0,0,1
payne,0,0,1
peces,2,0,29
pecho,10,16,9
pedir,1,6,2
pedro,0,3,0
pegar,1,1,1
pegue,0,0,1
pelar,0,1,0
pelea,0,1,0
pelos,2,1,0
penas,0,1,5
pende,0,0,1
pepet,4,0,0
perla,0,0,4
perra,1,0,4
perro,2,0,4
persa,0,0,2
pesan,0,0,1
pesar,11,36,13
pesca,6,0,0
piaba,1,0,0
piano,0,1,0
piden,0,1,0
pides,0,0,3
pieza,0,2,0
pille,1,0,0
pillo,4,0,0
pinta,1,0,0
pipas,1,0,0
pisar,0,1,0
place,0,2,0
plata,2,0,10
playa,11,1,2
plaza,4,25,2
plazo,1,0,2
plena,3,1,0
pleno,3,1,1
plomo,3,1,4
pluma,0,3,7
pobre,42,7,12
pocas,1,8,0
pocos,4,5,5
poder,6,15,15
poema,0,1,5
poeta,0,4,6
pollo,0,1,0
polvo,4,1,5
ponen,1,0,1
poner,2,8,3
ponga,1,4,1
pongo,1,0,3
poros,0,1,0
porte,0,1,0
posea,0,1,1
posee,0,5,0
poseo,0,0,2
posta,0,1,0
poste,0,0,1
potro,0,1,0
prado,0,1,0
presa,0,3,1
preso,2,0,0
prima,0,1,0
primo,0,0,7
prior,0,2,0
prisa,0,4,3
priva,0,1,0
prole,2,0,0
pudor,0,1,0
pueda,1,10,7
puede,5,37,14
puedo,1,14,11
pugna,0,1,0
pulpa,0,0,1
pulso,1,0,0
punta,2,3,2
punto,0,15,1
puras,0,0,1
queda,2,4,6
queja,0,1,1
queje,0,1,0
quejo,0,1,0
quema,0,0,2
quico,1,0,0
quien,19,51,38
quise,1,0,7
quiso,3,7,15
quita,0,0,1
rabia,0,6,0
ramas,0,0,1
ramos,1,0,0
ranas,3,0,0
rapaz,0,1,0
rapto,0,2,1
raras,1,1,0
raros,0,1,0
rasgo,0,3,0
ratas,2,0,0
ratos,2,4,0
rayos,3,2,1
razas,0,0,1
recia,0,0,1
recio,0,1,0
recto,0,0,1
redes,1,0,2
regio,0,5,0
regla,0,0,1
reina,0,5,2
reino,0,3,5
rejas,2,1,0
reloj,0,4,0
reojo,0,1,0
resta,0,0,1
resto,1,1,5
reuma,1,0,0
reyes,1,4,13
rezar,1,0,0
ricas,0,1,1
ricos,2,0,1
riego,1,7,0
rigor,0,1,0
rinde,0,1,0
ritmo,1,0,0
robar,0,1,0
robos,2,0,0
rocas,1,0,5
rodar,1,1,0
rojas,1,3,2
rojos,3,0,1
rollo,0,0,4
rompa,0,0,1
rompe,0,1,0
ronca,1,1,0
ronda,1,0,0
ropas,1,1,3
rosal,1,0,0
rosas,0,0,2
rotas,0,1,0
rotos,1,0,0
rubia,2,0,0
rubio,0,2,0
rubor,0,3,0
rudas,1,0,0
rudos,1,2,0
ruedo,1,0,0
ruega,0,0,1
ruego,0,5,8
rugir,1,0,0
ruido,5,2,0
ruina,1,0,0
rumbo,1,0,0
rumor,3,6,0
rutas,0,0,1
saben,3,3,5
saber,6,19,17
sabes,1,8,13
sabia,0,1,0
sabio,0,1,2
sable,0,3,1
sabor,1,1,0
sacad,1,0,0
sacar,6,3,2
sacia,0,0,1
sacos,1,0,1
sagaz,0,1,0
sakhr,0,0,1
salas,0,0,4
salen,1,0,0
salga,0,2,0
salgo,0,1,0
salir,7,13,11
salto,0,1,1
salud,0,3,0
salva,0,0,1
salvo,1,0,4
sanas,0,0,2
sanos,2,0,0
santa,2,22,5
santo,2,11,2
sapos,1,0,0
saque,0,0,1
sarta,1,0,0
sayal,0,1,0
secar,0,0,1
sedas,2,0,1
segar,1,0,0
sello,0,1,6
senda,2,1,0
sepan,0,2,0
sepas,0,1,0
seres,1,10,4
seria,1,1,0
serie,0,1,0
serio,0,5,0
serle,0,1,0
serlo,0,0,1
serme,0,0,1
sesgo,0,1,0
sexto,0,1,0
shams,0,0,1
siete,1,1,11
sigan,1,0,0
siglo,1,1,14
signo,0,2,1
sigue,1,7,1
silla,0,5,2
sirva,0,0,1
sirve,0,2,1
sitio,8,5,17
sobra,0,1,0
sobre,85,111,110
solas,1,0,1
soles,0,0,1
solos,3,1,0
somos,3,7,15
sonar,3,3,1
soplo,3,1,0
sopor,0,1,0
sorda,1,0,0
sordo,1,1,0
suave,3,0,0
subir,6,0,2
sucia,0,2,0
sucio,0,1,0
sudor,6,0,0
suela,0,0,2
suele,0,0,2
suelo,5,11,8
sufra,0,1,1
sufro,1,0,2
surco,0,1,0
surge,0,1,0
susto,0,0,1
sutil,1,0,2
suyas,0,1,0
suyos,1,4,2
tadeo,0,5,0
tajos,0,1,0
tales,4,31,6
talle,0,1,6
tallo,1,0,0
tanta,3,15,13
tanto,11,50,10
tapar,0,1,0
tapas,0,0,1
tapia,1,0,0
tapiz,0,1,2
tarda,2,0,1
tarde,4,12,3
tardo,0,1,0
tarea,0,2,0
tazas,1,0,0
techo,1,1,0
tejas,1,0,0
telas,0,0,7
temas,0,1,2
temen,0,1,0
temer,0,1,2
temes,0,0,1
temor,0,1,3
tenaz,1,1,0
tener,9,26,13
tenga,1,7,1
tengo,10,26,22
tenor,3,1,0
tenue,0,1,0
terca,0,3,0
terco,0,1,0
tersa,0,2,0
testa,0,1,0
texto,0,0,5
tibia,2,2,0
tibio,0,1,0
tiene,10,51,16
timba,0,1,0
tinta,0,1,1
tinte,1,3,0
tiple,3,0,0
tiran,1,0,0
tirar,1,0,0
tiros,3,1,0
tirso,0,0,1
tisis,0,1,0
tocan,1,0,0
tocar,0,4,3
tocas,0,3,0
todas,37,59,84
todio,0,0,1
todos,59,67,117
toldo,1,1,0
tomar,4,7,5
tomas,1,0,0
tomen,1,0,0
tomes,1,1,0
tomos,0,0,3
tonel,2,2,0
tonos,0,1,0
tonto,1,0,0
toque,1,0,1
torno,10,1,6
torpe,1,0,0
torre,1,1,2
toses,1,0,0
total,0,0,2
traen,1,0,0
traer,0,2,2
traes,0,0,2
trago,2,0,0
traje,3,5,14
trajo,0,4,15
trama,0,0,1
trapo,1,0,0
trata,0,4,2
trato,1,0,1
trece,0,0,1
tribu,0,0,1
trono,0,4,4
trozo,0,1,0
tules,2,0,0
tumba,1,1,9
turba,1,1,0
turco,0,0,1
turno,1,1,0
tuyos,0,0,1
ubres,1,0,0
umama,0,0,1
unida,1,0,1
unido,0,2,0
urdir,0,1,0
usaba,1,0,0
usada,0,0,1
usado,0,1,1
usted,28,262,1
vacas,1,0,0
vagar,0,2,0
vagos,1,0,0
valen,0,2,0
valer,0,1,0
valgo,0,0,1
valle,0,0,1
valor,4,8,3
vamos,5,7,0
vapor,3,2,0
varar,1,0,0
varas,0,0,2
vasos,0,1,0
vasta,0,1,2
vasto,1,0,1
vayan,0,2,0
vayas,0,0,1
veces,26,28,12
vejez,0,1,2
velar,0,3,2
velas,3,0,3
velos,0,0,1
veloz,1,1,0
vemos,0,0,1
vende,0,1,0
venga,0,5,1
vengo,2,7,1
venia,0,0,1
venid,0,0,1
venir,2,6,16
venus,0,1,0
veras,2,0,0
verde,2,2,1
verla,2,3,0
verle,3,1,5
verlo,1,0,1
verme,3,1,7
veros,0,0,1
verse,6,6,3
verte,1,0,2
viaja,1,0,0
viaje,5,2,6
vicio,0,4,0
vidas,0,2,1
vieja,11,4,13
viejo,30,9,9
viene,1,7,5
viese,1,0,2
vimos,2,1,10
vinos,0,0,1
viose,2,0,0
virar,1,0,0
visir,0,0,68
visos,1,0,0
vista,9,24,4
viste,0,1,1
visto,16,9,20
vital,0,1,0
viuda,3,5,0
vivas,1,4,0
viven,1,1,0
vivir,5,8,7
vivos,0,1,0
voces,4,7,2
volar,0,0,3
votos,0,0,2
vuelo,2,0,4
yemas,0,0,1
yendo,1,3,1
yerno,1,0,0
zarpa,1,0,0
zocos,0,0,4
zohal,0,0,1
zoila,0,1,0
